Timestamp,Age,Primary streaming service,Hours per day,Fav genre,BPM,Anxiety,Depression,Insomnia,OCD,Music effects
8/28/2022 19:59:01,18.0,Spotify,2.0,K pop,98.0,7.0,2.0,3.0,5.0,Improve
8/28/2022 20:01:29,16.0,Apple Music,2.0,Pop,145.0,10.0,3.5,5.0,10.0,Improve
8/28/2022 20:04:49,19.0,Spotify,1.0,Pop,94.0,7.0,5.0,1.0,2.0,Improve
8/28/2022 20:12:05,31.0,Spotify,4.0,Classical,103.0,6.0,8.0,9.0,5.0,Improve
8/28/2022 20:14:02,26.0,Spotify,5.0,Rock,,2.0,9.0,2.0,1.0,No effect
8/28/2022 20:14:47,16.0,Spotify,2.0,Rock,112.0,7.0,4.0,10.0,2.0,Improve
8/28/2022 20:15:28,26.0,Spotify,2.0,Rock,,7.0,5.0,6.0,0.0,Improve
8/28/2022 20:20:20,17.0,Spotify,2.0,R&B,118.0,6.0,1.0,0.0,0.0,Improve
8/28/2022 20:20:52,22.0,Spotify,1.0,Video game music,,3.0,6.0,1.0,1.0,Improve
8/28/2022 20:32:41,20.0,Apple Music,4.0,R&B,113.0,9.0,10.0,3.0,0.0,Improve
8/28/2022 20:33:43,30.0,Spotify,1.0,Rock,162.0,8.0,5.0,8.0,9.0,Improve
8/28/2022 20:37:41,26.0,Other streaming service,4.0,Pop,,8.0,7.0,7.0,3.0,Improve
8/28/2022 20:43:43,19.0,Spotify,5.0,Rock,111.0,9.0,9.0,9.0,3.0,No effect
8/28/2022 20:50:37,21.0,,5.0,Country,85.0,9.0,8.0,9.0,7.0,Improve
8/28/2022 20:57:16,33.0,Spotify,7.0,Rock,134.0,9.0,3.0,7.0,8.0,Improve
8/28/2022 20:57:57,28.0,YouTube Music,2.0,Rock,172.0,10.0,8.0,6.0,2.0,Improve
8/28/2022 21:01:18,25.0,Spotify,3.0,Rock,180.0,9.0,6.0,3.0,0.0,Improve
8/28/2022 21:03:23,22.0,YouTube Music,2.0,Pop,120.0,7.0,7.0,8.0,3.0,Improve
8/28/2022 21:06:09,19.0,Spotify,3.0,Rock,76.0,9.0,10.0,4.0,0.0,Improve
8/28/2022 21:11:09,44.0,Other streaming service,3.0,Folk,130.0,9.0,9.0,8.0,2.0,Improve
8/28/2022 21:14:34,22.0,Spotify,3.0,Rock,,9.0,10.0,3.0,9.0,Improve
8/28/2022 21:14:51,26.0,Spotify,5.0,Metal,109.0,10.0,9.0,8.0,8.0,Improve
8/28/2022 21:23:07,23.0,I do not use a streaming service.,6.0,Classical,96.0,6.0,5.0,6.0,8.0,Improve
8/28/2022 21:24:10,17.0,Spotify,2.0,R&B,148.0,8.0,6.0,10.0,3.0,Improve
8/28/2022 21:26:19,42.0,YouTube Music,2.0,Metal,,8.0,3.0,6.0,4.0,Improve
8/28/2022 21:28:30,30.0,Spotify,1.0,Rock,129.0,4.0,2.0,1.0,3.0,Improve
8/28/2022 21:30:33,35.0,Spotify,1.0,Pop,81.0,2.0,1.0,1.0,1.0,No effect
8/28/2022 21:30:41,20.0,Spotify,3.0,Rock,136.0,10.0,10.0,7.0,3.0,Improve
8/28/2022 21:31:40,18.0,Spotify,3.0,Rap,155.0,8.0,9.0,0.0,0.0,Improve
8/28/2022 21:47:26,21.0,Spotify,1.0,Pop,,4.0,9.0,6.0,2.0,No effect
8/28/2022 21:48:12,19.0,Spotify,6.0,Rock,52.0,4.0,2.0,0.0,0.0,Improve
8/28/2022 21:48:29,37.0,Spotify,4.0,Rock,97.0,9.0,2.0,7.0,7.0,Improve
8/28/2022 21:52:44,31.0,Spotify,2.0,Metal,92.0,8.0,6.0,7.0,5.0,Improve
8/28/2022 21:54:05,29.0,Spotify,2.0,Folk,100.0,6.0,5.0,4.0,2.0,Improve
8/28/2022 21:55:05,20.0,Spotify,3.0,Rock,120.0,8.0,5.0,2.0,3.0,Improve
8/28/2022 21:55:22,36.0,I do not use a streaming service.,8.0,Video game music,143.0,7.0,6.0,6.0,1.0,No effect
8/28/2022 22:03:40,18.0,Spotify,3.0,Rock,118.0,10.0,2.0,0.0,0.0,Improve
8/28/2022 22:04:16,18.0,Spotify,2.0,K pop,130.0,6.0,0.0,0.0,0.0,Improve
8/28/2022 22:05:53,25.0,Spotify,7.0,Pop,120.0,2.0,0.0,1.0,0.0,Improve
8/28/2022 22:06:46,18.0,YouTube Music,12.0,K pop,126.0,3.0,7.0,5.0,2.0,Improve
8/28/2022 22:09:11,31.0,YouTube Music,9.0,Pop,158.0,9.0,0.0,2.0,0.0,Improve
8/28/2022 22:10:24,17.0,Spotify,2.0,Pop,160.0,5.0,4.0,1.0,1.0,Improve
8/28/2022 22:11:31,21.0,Spotify,1.0,Folk,,8.0,4.0,0.0,1.0,Improve
8/28/2022 22:13:00,30.0,Other streaming service,1.0,Country,119.0,8.0,10.0,2.0,0.0,Improve
8/28/2022 22:14:01,40.0,Apple Music,2.0,Metal,120.0,3.0,6.0,2.0,1.0,No effect
8/28/2022 22:14:30,64.0,I do not use a streaming service.,4.0,Rock,200.0,4.0,4.0,2.0,1.0,Improve
8/28/2022 22:21:12,14.0,Spotify,2.0,Rock,136.0,7.0,5.0,2.0,6.0,Improve
8/28/2022 22:30:17,26.0,YouTube Music,6.0,Rock,104.0,3.0,2.0,0.0,0.0,No effect
8/28/2022 22:32:47,35.0,Spotify,4.0,Country,90.0,9.0,9.0,5.0,1.0,Improve
8/28/2022 22:38:36,33.0,Other streaming service,1.0,Rock,120.0,3.0,10.0,4.0,1.0,No effect
8/28/2022 22:39:24,30.0,Spotify,6.0,Folk,89.0,9.0,0.0,5.0,0.0,No effect
8/28/2022 22:39:58,31.0,Spotify,2.0,Metal,95.0,7.0,6.0,6.0,5.0,Improve
8/28/2022 22:49:17,27.0,Spotify,5.0,Folk,140.0,0.0,9.0,4.0,0.0,Improve
8/28/2022 22:51:01,53.0,I do not use a streaming service.,1.5,Pop,92.0,2.0,2.0,2.0,1.0,No effect
8/28/2022 22:51:30,23.0,Spotify,5.0,Metal,120.0,6.0,9.0,2.0,1.0,Improve
8/28/2022 22:53:43,25.0,Spotify,2.0,EDM,128.0,6.0,4.0,1.0,0.0,Improve
8/28/2022 22:58:10,16.0,Apple Music,4.0,K pop,140.0,8.0,9.0,4.0,0.0,Improve
8/28/2022 23:04:08,18.0,Spotify,2.0,Rock,,6.0,7.0,4.0,3.0,Improve
8/28/2022 23:08:27,29.0,Spotify,5.0,Classical,,7.0,2.0,2.0,0.0,Improve
8/28/2022 23:19:35,31.0,YouTube Music,6.0,EDM,136.0,8.0,6.0,5.0,6.0,No effect
8/28/2022 23:23:20,31.0,Spotify,1.0,Rock,132.0,3.0,10.0,0.0,0.0,Worsen
8/28/2022 23:23:41,38.0,Spotify,6.0,Pop,107.0,9.0,4.0,9.0,7.0,Improve
8/28/2022 23:23:50,17.0,Spotify,4.0,Classical,135.0,7.0,9.0,2.0,8.0,Worsen
8/28/2022 23:26:58,25.0,Apple Music,2.0,EDM,171.0,10.0,3.0,1.0,4.0,Improve
8/28/2022 23:34:19,20.0,Spotify,2.0,Metal,220.0,0.0,0.0,0.0,1.0,No effect
8/28/2022 23:34:37,15.0,Spotify,2.0,EDM,171.0,9.0,6.0,1.0,7.0,No effect
8/28/2022 23:40:54,16.0,Spotify,4.0,Lofi,85.0,7.0,1.0,3.0,5.0,Improve
8/28/2022 23:42:24,20.0,Spotify,2.0,EDM,174.0,9.0,7.0,5.0,7.0,Improve
8/28/2022 23:47:13,23.0,Other streaming service,6.0,Rap,87.0,3.0,1.0,2.0,7.0,Improve
8/28/2022 23:50:25,22.0,Spotify,3.0,Hip hop,77.0,6.0,6.0,8.0,0.0,Improve
8/28/2022 23:54:34,15.0,I do not use a streaming service.,5.0,Rock,126.0,10.0,6.0,0.0,4.0,Improve
8/28/2022 23:56:06,17.0,I do not use a streaming service.,0.5,Video game music,136.0,6.0,3.0,1.0,1.0,Improve
8/29/2022 0:03:43,22.0,YouTube Music,1.0,Video game music,80.0,3.0,3.0,0.0,7.0,No effect
8/29/2022 0:05:09,21.0,Spotify,10.0,Metal,92.0,9.0,10.0,2.0,2.0,No effect
8/29/2022 0:05:36,19.0,Spotify,2.0,Pop,120.0,7.0,5.0,0.0,2.0,No effect
8/29/2022 0:21:31,32.0,Apple Music,0.5,Classical,,3.0,0.0,4.0,4.0,No effect
8/29/2022 0:32:36,34.0,YouTube Music,1.0,Rock,138.0,9.0,9.0,6.0,4.0,Improve
8/29/2022 0:33:06,18.0,I do not use a streaming service.,2.0,Metal,150.0,5.0,7.0,7.0,2.0,Improve
8/29/2022 0:33:49,21.0,Spotify,3.0,Country,108.0,0.0,8.0,0.0,5.0,Improve
8/29/2022 0:39:19,20.0,Spotify,3.0,Country,119.0,8.0,4.0,3.0,4.0,Improve
8/29/2022 0:39:59,19.0,Spotify,2.0,Country,125.0,7.0,2.0,0.0,7.0,No effect
8/29/2022 0:47:12,25.0,I do not use a streaming service.,1.0,Pop,,9.0,9.0,6.0,9.0,No effect
8/29/2022 0:47:59,31.0,Spotify,8.0,Classical,,5.0,7.0,5.0,4.0,Improve
8/29/2022 0:50:03,21.0,Spotify,1.0,Pop,85.0,5.0,1.0,0.0,0.0,Improve
8/29/2022 0:50:27,31.0,YouTube Music,1.0,Folk,113.0,4.0,1.0,3.0,0.0,Improve
8/29/2022 0:54:55,20.0,YouTube Music,1.0,Pop,86.0,3.0,5.0,3.0,0.0,Improve
8/29/2022 0:59:01,19.0,Spotify,5.0,Rock,141.0,2.0,2.0,0.0,6.0,Improve
8/29/2022 1:06:46,19.0,Other streaming service,5.0,EDM,97.0,0.0,1.0,3.0,5.0,Improve
8/29/2022 1:17:44,23.0,Spotify,4.0,Metal,,7.0,8.0,6.0,2.0,Improve
8/29/2022 1:22:44,24.0,I do not use a streaming service.,8.0,Video game music,120.0,6.0,4.0,8.0,8.0,Improve
8/29/2022 1:26:19,20.0,Other streaming service,0.7,Rock,144.0,5.0,6.0,8.0,2.0,Improve
8/29/2022 1:34:06,15.0,Spotify,3.0,Video game music,84.0,6.0,6.0,2.0,6.0,No effect
8/29/2022 1:34:27,17.0,Spotify,7.0,Hip hop,84.0,8.0,9.0,3.0,4.0,Improve
8/29/2022 1:54:06,20.0,I do not use a streaming service.,1.5,Video game music,60.0,8.0,4.0,3.0,3.0,Worsen
8/29/2022 1:59:22,14.0,Spotify,4.0,Video game music,81.0,8.0,6.0,5.0,7.0,Improve
8/29/2022 2:03:07,24.0,Spotify,4.0,Metal,150.0,8.0,8.0,7.0,7.0,Improve
8/29/2022 2:06:14,14.0,Other streaming service,10.0,Video game music,95.0,5.0,2.0,5.0,0.0,Improve
8/29/2022 2:10:36,23.0,Spotify,2.0,Rock,138.0,6.0,8.0,4.0,2.0,No effect
8/29/2022 2:22:37,28.0,Apple Music,2.0,Rock,,7.0,5.0,2.0,1.0,No effect
8/29/2022 2:25:53,22.0,Spotify,6.0,Jazz,140.0,8.0,8.0,7.0,1.0,Improve
8/29/2022 2:28:45,25.0,Spotify,0.5,Rock,139.0,10.0,2.0,0.0,0.0,Improve
8/29/2022 2:29:08,27.0,Spotify,2.0,Pop,100.0,8.0,7.0,7.0,5.0,Improve
8/29/2022 2:30:08,18.0,Spotify,5.0,Rock,,8.0,8.0,8.0,6.0,Improve
8/29/2022 2:30:45,17.0,Apple Music,3.0,Pop,120.0,8.0,10.0,9.0,2.0,Improve
8/29/2022 2:40:16,23.0,Other streaming service,4.5,Rock,,6.0,1.0,8.0,4.0,No effect
8/29/2022 2:43:40,40.0,Other streaming service,3.0,Rock,178.0,0.0,4.0,4.0,0.0,Improve
8/29/2022 2:46:27,27.0,Spotify,20.0,Rock,,8.0,10.0,10.0,8.0,No effect
8/29/2022 2:46:38,18.0,Spotify,1.0,Pop,100.0,3.0,2.0,0.0,1.0,No effect
8/29/2022 2:49:37,16.0,Spotify,2.5,Metal,110.0,5.0,3.0,3.0,1.0,Improve
8/29/2022 2:54:06,18.0,Spotify,1.0,Rock,108.0,8.0,9.0,6.0,1.0,Improve
8/29/2022 3:01:38,23.0,Spotify,2.0,Jazz,,10.0,3.0,0.0,10.0,No effect
8/29/2022 3:09:21,15.0,I do not use a streaming service.,5.0,Metal,161.0,6.0,7.0,8.0,2.0,Improve
8/29/2022 3:13:27,20.0,Apple Music,3.0,Metal,200.0,7.0,4.0,7.0,0.0,Improve
8/29/2022 3:14:38,16.0,Spotify,3.0,Rock,,9.0,8.0,6.0,2.0,Improve
8/29/2022 3:17:19,16.0,Spotify,0.5,Rock,156.0,8.0,0.0,0.0,0.0,Improve
8/29/2022 3:21:18,20.0,Apple Music,8.0,Country,120.0,8.0,9.0,2.0,5.0,No effect
8/29/2022 3:29:44,33.0,Spotify,2.0,Metal,,7.0,2.0,3.0,0.0,Improve
8/29/2022 3:32:43,22.0,Spotify,3.0,Rock,90.0,10.0,10.0,4.0,0.0,Improve
8/29/2022 3:44:33,21.0,Spotify,3.0,Hip hop,85.0,8.0,8.0,3.0,3.0,Improve
8/29/2022 3:46:02,21.0,Apple Music,5.0,Metal,171.0,8.0,7.0,7.0,4.0,Improve
8/29/2022 3:47:32,29.0,Apple Music,1.5,Rock,108.0,8.0,7.0,1.0,2.0,Improve
8/29/2022 3:49:29,56.0,I do not use a streaming service.,1.0,Pop,105.0,6.0,5.0,10.0,2.0,No effect
8/29/2022 4:02:01,17.0,Spotify,2.0,Pop,76.0,7.0,6.0,0.0,4.0,Improve
8/29/2022 4:02:12,22.0,Spotify,1.0,Pop,108.0,7.0,4.0,0.0,0.0,Improve
8/29/2022 4:10:25,26.0,Spotify,4.0,Pop,140.0,8.0,7.0,2.0,10.0,No effect
8/29/2022 4:17:46,30.0,Spotify,1.0,EDM,200.0,4.0,4.0,4.0,0.0,Improve
8/29/2022 4:36:16,49.0,Spotify,2.0,Folk,147.0,0.0,0.0,2.0,0.0,No effect
8/29/2022 4:37:05,22.0,Spotify,2.0,EDM,120.0,6.0,4.0,0.0,1.0,Improve
8/29/2022 4:41:30,32.0,Spotify,2.0,Rock,158.0,4.0,7.0,0.0,0.0,Improve
8/29/2022 4:42:51,32.0,I do not use a streaming service.,1.0,Rock,110.0,8.0,4.0,3.0,0.0,No effect
8/29/2022 4:51:37,22.0,YouTube Music,6.0,Country,103.0,5.0,5.0,3.0,3.0,Improve
8/29/2022 4:53:44,17.0,Spotify,2.0,Rock,93.0,0.0,8.0,0.0,0.0,Improve
8/29/2022 4:57:35,21.0,Spotify,4.0,Rock,62.0,7.0,4.0,6.0,1.0,Improve
8/29/2022 5:06:50,17.0,Spotify,1.5,Rock,180.0,8.0,7.0,7.0,3.0,No effect
8/29/2022 5:08:52,25.0,Spotify,3.0,Metal,150.0,9.0,8.0,6.0,2.0,Improve
8/29/2022 5:14:53,15.0,Spotify,4.0,Rock,105.0,8.0,6.0,4.0,0.0,Improve
8/29/2022 5:20:21,13.0,Spotify,10.0,Rap,140.0,7.0,2.0,0.0,8.0,Improve
8/29/2022 5:22:38,38.0,Spotify,3.0,Rock,,6.0,7.0,7.0,7.0,No effect
8/29/2022 5:35:40,23.0,Apple Music,3.0,Rock,161.0,7.0,6.0,4.0,2.0,Improve
8/29/2022 5:37:56,17.0,Spotify,3.0,Pop,120.0,1.0,1.0,1.0,0.0,Improve
8/29/2022 5:41:25,59.0,YouTube Music,2.0,Pop,103.0,1.0,1.0,3.0,0.0,Improve
8/29/2022 5:45:03,22.0,Spotify,2.0,Pop,72.0,2.0,7.0,1.0,2.0,Improve
8/29/2022 5:50:21,17.0,Apple Music,3.0,Pop,113.0,6.0,2.0,3.0,1.0,No effect
8/29/2022 6:00:25,27.0,Spotify,2.0,Pop,120.0,7.0,7.0,3.0,2.0,No effect
8/29/2022 6:13:47,23.0,Spotify,5.0,Video game music,95.0,8.0,7.0,0.0,3.0,No effect
8/29/2022 6:31:56,15.0,Spotify,6.0,Rock,97.0,8.0,3.0,5.0,2.0,Improve
8/29/2022 6:44:14,22.0,Spotify,3.0,EDM,140.0,5.0,4.0,2.0,0.0,Improve
8/29/2022 6:58:24,23.0,Spotify,5.0,Lofi,120.0,7.0,10.0,10.0,1.0,Improve
8/29/2022 7:11:40,19.0,Spotify,5.0,Country,118.0,7.0,6.0,8.0,4.0,Improve
8/29/2022 7:17:09,32.0,Spotify,6.0,Rock,91.0,8.0,7.0,0.0,9.0,Improve
8/29/2022 7:48:34,40.0,Spotify,6.0,Rock,128.0,10.0,7.0,3.0,3.0,No effect
8/29/2022 7:52:49,21.0,Spotify,3.0,Country,86.0,6.0,5.0,5.0,3.0,Improve
8/29/2022 7:53:58,21.0,Spotify,10.0,Rock,107.0,8.0,7.0,6.0,8.0,No effect
8/29/2022 8:23:46,23.0,Spotify,2.0,Video game music,180.0,10.0,7.0,7.0,3.0,Worsen
8/29/2022 8:28:46,21.0,YouTube Music,2.0,EDM,,10.0,10.0,5.0,7.0,
8/29/2022 8:37:30,35.0,Spotify,3.0,Folk,0.0,8.0,2.0,2.0,8.0,No effect
8/29/2022 8:38:53,18.0,Spotify,1.5,Hip hop,150.0,3.0,7.0,4.0,0.0,Improve
8/29/2022 8:39:19,21.0,I do not use a streaming service.,10.0,Pop,112.0,9.0,7.0,5.0,5.0,Improve
8/29/2022 8:47:09,22.0,I do not use a streaming service.,2.0,Video game music,,5.0,3.0,0.0,0.0,Improve
8/29/2022 9:01:49,23.0,Spotify,3.0,Rock,66.0,10.0,7.0,0.0,10.0,Improve
8/29/2022 9:07:42,13.0,Spotify,2.5,Folk,118.0,8.0,0.0,0.0,3.0,Improve
8/29/2022 9:13:14,19.0,Spotify,3.0,K pop,110.0,6.0,0.0,3.0,0.0,Improve
8/29/2022 9:26:07,33.0,YouTube Music,0.5,Rock,80.0,7.0,9.0,4.0,6.0,Improve
8/29/2022 9:42:23,18.0,Spotify,16.0,Jazz,90.0,3.0,2.0,5.0,6.0,Improve
8/29/2022 9:43:35,17.0,YouTube Music,6.0,Classical,120.0,4.0,2.0,0.0,0.0,Improve
8/29/2022 9:47:21,16.0,Spotify,3.0,EDM,100.0,4.0,2.0,0.0,0.0,Improve
8/29/2022 9:47:26,18.0,YouTube Music,0.5,Rock,66.0,5.0,3.0,1.0,0.0,No effect
8/29/2022 9:52:20,19.0,Spotify,5.0,K pop,158.0,4.0,2.0,2.0,1.0,Improve
8/29/2022 9:56:31,15.0,YouTube Music,2.0,Rap,105.0,4.0,0.0,6.0,5.0,No effect
8/29/2022 10:23:22,17.0,Spotify,2.0,Pop,208.0,7.0,6.0,3.0,1.0,Improve
8/29/2022 10:23:46,25.0,Spotify,2.0,Lofi,91.0,7.0,8.0,6.0,2.0,Improve
8/29/2022 10:25:54,24.0,Other streaming service,1.5,Video game music,171.0,3.0,4.0,1.0,1.0,Improve
8/29/2022 10:41:11,23.0,Spotify,1.0,Jazz,150.0,9.0,7.0,2.0,1.0,Improve
8/29/2022 10:44:43,16.0,Spotify,10.0,EDM,180.0,10.0,9.0,3.0,2.0,Improve
8/29/2022 10:45:36,25.0,YouTube Music,2.0,Metal,,9.0,9.0,7.0,3.0,Improve
8/29/2022 11:02:29,16.0,Spotify,15.0,EDM,85.0,8.0,10.0,9.0,2.0,Improve
8/29/2022 11:04:24,20.0,I do not use a streaming service.,0.5,Metal,150.0,8.0,9.0,6.0,4.0,Improve
8/29/2022 11:16:34,17.0,Spotify,3.0,Metal,104.0,5.0,6.0,9.0,9.0,Improve
8/29/2022 11:41:34,29.0,I do not use a streaming service.,2.0,Metal,,9.0,3.0,7.0,2.0,Improve
8/29/2022 11:56:17,20.0,Spotify,4.0,Hip hop,85.0,3.0,2.0,1.0,6.0,Improve
8/29/2022 12:25:16,16.0,Spotify,2.0,Folk,,7.0,7.0,4.0,0.0,Improve
8/29/2022 12:30:01,21.0,Spotify,1.0,Rock,147.0,7.0,9.0,1.0,2.0,Improve
8/29/2022 12:32:30,16.0,Spotify,24.0,Rock,120.0,5.0,1.0,9.0,1.0,Improve
8/29/2022 13:09:33,43.0,Spotify,1.0,Pop,134.0,3.0,3.0,0.0,0.0,Improve
8/29/2022 14:13:58,32.0,Pandora,2.0,Classical,,8.0,7.0,5.0,4.0,Improve
