Timestamp,Age,Primary streaming service,Hours per day,Fav genre,BPM,Anxiety,Depression,Insomnia,OCD,Music effects
8/29/2022 14:25:08,10.0,YouTube Music,2.0,Pop,112.0,8.0,2.0,1.0,1.0,Improve
8/29/2022 14:49:56,27.0,Spotify,3.0,Metal,200.0,4.0,0.0,0.0,0.0,Improve
8/29/2022 14:53:54,24.0,Spotify,3.0,Classical,75.0,9.0,6.0,1.0,1.0,Improve
8/29/2022 15:05:22,18.0,Spotify,2.0,Hip hop,20.0,10.0,7.0,2.0,0.0,Improve
8/29/2022 15:18:16,17.0,Apple Music,7.0,Rock,140.0,8.0,7.0,7.0,4.0,Improve
8/29/2022 15:20:35,19.0,Spotify,6.0,Metal,111.0,1.0,0.0,0.0,0.0,Improve
8/29/2022 16:05:19,16.0,YouTube Music,3.0,Rock,150.0,5.0,7.0,1.0,4.0,Improve
8/29/2022 16:07:39,64.0,Other streaming service,5.0,Rock,,7.0,6.0,9.0,2.0,Improve
8/29/2022 16:28:12,33.0,Apple Music,4.0,Lofi,114.0,8.0,8.0,2.0,2.0,Improve
8/29/2022 16:39:08,32.0,I do not use a streaming service.,3.0,Rock,93.0,2.0,2.0,8.0,0.0,No effect
8/29/2022 17:04:16,15.0,Pandora,2.0,Pop,145.0,6.0,0.0,0.0,2.0,Improve
8/29/2022 17:22:01,27.0,YouTube Music,3.0,Metal,100.0,2.0,0.0,1.0,0.0,Improve
8/29/2022 17:32:02,20.0,I do not use a streaming service.,2.0,Rock,114.0,6.0,2.0,6.0,7.0,No effect
8/29/2022 17:36:01,23.0,I do not use a streaming service.,2.0,Pop,109.0,6.0,1.0,0.0,5.0,Improve
8/29/2022 17:52:06,19.0,Apple Music,3.0,Classical,,7.0,6.0,4.0,0.0,Improve
8/29/2022 17:58:47,12.0,YouTube Music,2.0,Classical,,0.0,0.0,3.0,0.0,Improve
8/29/2022 18:00:27,16.0,Other streaming service,3.0,Classical,72.0,9.0,7.0,10.0,6.0,No effect
8/29/2022 18:09:17,17.0,Other streaming service,0.0,Video game music,89.0,10.0,0.0,0.0,0.0,No effect
8/29/2022 18:13:51,14.0,Spotify,1.0,Pop,140.0,6.0,6.0,3.0,0.0,Improve
8/29/2022 18:22:58,32.0,Spotify,2.0,Metal,84.0,4.0,3.0,1.0,6.0,Improve
8/29/2022 18:47:22,20.0,Spotify,2.0,Pop,132.0,6.0,2.0,2.0,1.0,No effect
8/29/2022 18:56:27,54.0,I do not use a streaming service.,6.0,Classical,,2.0,2.0,3.0,2.0,Improve
8/29/2022 18:57:09,18.0,Spotify,5.0,K pop,124.0,7.0,4.0,5.0,6.0,Improve
8/29/2022 19:07:50,14.0,Spotify,2.0,Classical,181.0,7.0,5.0,3.0,2.0,Improve
8/29/2022 19:08:34,13.0,Other streaming service,4.0,Classical,126.0,8.0,5.0,10.0,3.0,Improve
8/29/2022 19:44:49,19.0,Apple Music,8.0,Country,109.0,7.0,5.0,6.0,5.0,Improve
8/29/2022 20:03:00,14.0,Spotify,4.0,Classical,106.0,6.0,8.0,8.0,2.0,Improve
8/29/2022 20:03:04,14.0,YouTube Music,1.5,Classical,140.0,1.0,2.0,4.0,3.0,Improve
8/29/2022 20:04:14,18.0,Apple Music,2.0,Rap,170.0,3.0,2.0,0.0,2.0,Improve
8/29/2022 20:12:32,15.0,Spotify,5.0,Folk,87.0,6.0,7.0,7.0,4.0,Improve
8/29/2022 20:18:37,24.0,YouTube Music,6.0,Classical,,6.0,7.0,2.0,0.0,No effect
8/29/2022 20:22:33,17.0,Apple Music,2.0,Pop,117.0,9.0,8.0,4.0,8.0,Improve
8/29/2022 20:47:47,44.0,Spotify,2.0,Rock,105.0,7.0,7.0,2.0,1.0,Improve
8/29/2022 21:21:30,23.0,Spotify,1.0,Rock,,1.0,0.0,1.0,0.0,Improve
8/29/2022 21:24:24,21.0,Apple Music,1.0,Rap,160.0,4.0,3.0,4.0,5.0,Improve
8/29/2022 22:00:46,57.0,Other streaming service,2.0,R&B,,2.0,0.0,0.0,0.0,Improve
8/29/2022 22:04:50,23.0,Spotify,2.0,Rock,141.0,0.0,5.0,7.0,0.0,No effect
8/29/2022 22:52:14,18.0,Spotify,1.0,Pop,105.0,8.0,7.0,7.0,0.0,Improve
8/29/2022 23:20:48,26.0,Spotify,14.0,Hip hop,158.0,5.0,10.0,8.0,0.0,No effect
8/29/2022 23:36:14,13.0,YouTube Music,3.0,Classical,80.0,8.0,7.0,9.0,2.0,Improve
8/30/2022 0:00:29,15.0,Spotify,3.0,Classical,118.0,9.0,6.0,8.0,5.0,Improve
8/30/2022 0:14:35,57.0,YouTube Music,2.0,Rock,125.0,2.0,2.0,7.0,0.0,No effect
8/30/2022 1:01:09,12.0,Spotify,0.5,Classical,109.0,7.0,8.0,6.0,2.0,Improve
8/30/2022 5:16:13,26.0,Spotify,6.0,EDM,156.0,10.0,10.0,8.0,2.0,No effect
8/30/2022 6:05:56,17.0,Spotify,1.0,Country,105.0,8.0,5.0,2.0,3.0,Improve
8/30/2022 6:10:58,17.0,Spotify,2.0,Classical,,7.0,8.0,2.0,5.0,Improve
8/30/2022 8:00:32,69.0,Pandora,4.0,Classical,72.0,1.0,1.0,2.0,0.0,Improve
8/30/2022 9:35:28,17.0,Spotify,3.0,R&B,148.0,9.0,10.0,10.0,3.0,No effect
8/30/2022 10:10:44,32.0,Spotify,12.0,Jazz,200.0,9.0,4.0,4.0,4.0,Improve
8/30/2022 11:05:06,22.0,YouTube Music,3.0,Classical,113.0,8.0,2.0,4.0,0.0,No effect
8/30/2022 11:12:36,38.0,Spotify,1.0,Metal,191.0,1.0,1.0,5.0,1.0,Improve
8/30/2022 12:03:11,18.0,YouTube Music,10.0,EDM,140.0,10.0,9.0,9.0,8.0,Improve
8/30/2022 13:07:20,14.0,Spotify,5.0,Classical,40.0,3.0,0.0,2.0,3.0,Improve
8/30/2022 14:25:28,14.0,Other streaming service,0.5,Video game music,173.0,4.0,0.0,4.0,0.0,Improve
8/30/2022 14:43:14,19.0,Spotify,5.0,Metal,180.0,2.0,3.0,5.0,2.0,Improve
8/30/2022 16:04:47,20.0,YouTube Music,3.0,Classical,100.0,2.0,3.0,3.0,0.0,Improve
8/30/2022 16:43:28,18.0,Spotify,2.0,Rock,123.0,8.0,4.0,3.0,0.0,Improve
8/30/2022 16:47:39,30.0,Spotify,13.0,K pop,145.0,10.0,10.0,10.0,7.0,Improve
8/30/2022 17:33:13,31.0,I do not use a streaming service.,4.0,Classical,55.0,8.0,8.0,9.0,3.0,Improve
8/30/2022 17:43:36,72.0,Spotify,6.0,Rock,77.0,0.0,1.0,0.0,2.0,Improve
8/30/2022 18:15:39,73.0,Pandora,3.0,R&B,4.0,5.0,4.0,0.0,1.0,Improve
8/31/2022 1:39:16,16.0,Spotify,4.0,Pop,150.0,7.5,5.0,7.0,8.5,Improve
8/31/2022 5:45:08,19.0,YouTube Music,3.0,Rap,73.0,3.0,3.0,0.0,0.0,Improve
8/31/2022 6:36:13,16.0,Spotify,2.0,Classical,155.0,7.0,5.0,3.0,1.0,Improve
8/31/2022 8:04:22,12.0,Spotify,2.0,Classical,,8.0,0.0,1.0,6.0,Improve
8/31/2022 8:35:00,39.0,Spotify,1.0,Hip hop,89.0,6.0,4.0,1.0,1.0,Improve
8/31/2022 9:42:46,15.0,Spotify,6.0,K pop,110.0,8.0,8.0,7.0,10.0,No effect
8/31/2022 12:53:28,14.0,Spotify,9.0,R&B,140.0,10.0,8.0,9.0,5.0,Improve
8/31/2022 13:20:39,21.0,Spotify,1.0,Country,135.0,3.0,0.0,2.0,0.0,Improve
8/31/2022 14:28:33,38.0,Apple Music,1.0,Video game music,125.0,5.0,5.0,7.0,1.0,Worsen
8/31/2022 15:48:18,23.0,Spotify,0.5,Hip hop,110.0,7.0,7.0,6.0,5.0,Improve
8/31/2022 16:47:03,16.0,Other streaming service,1.0,EDM,140.0,7.0,4.0,6.0,3.0,Improve
8/31/2022 18:56:31,21.0,Apple Music,1.5,Folk,105.0,3.0,3.0,1.0,0.0,
8/31/2022 18:56:39,13.0,Spotify,6.0,Rap,112.0,4.0,0.0,0.0,2.0,Worsen
8/31/2022 20:40:05,16.0,Spotify,4.0,Rock,96.0,3.0,0.0,6.0,9.0,Improve
8/31/2022 21:04:07,18.0,Spotify,6.0,Rock,,5.0,1.0,6.0,0.0,Improve
8/31/2022 23:09:44,21.0,Spotify,4.0,Metal,155.0,10.0,6.0,8.0,0.0,Improve
9/1/2022 1:16:46,17.0,Spotify,1.5,Classical,174.0,7.0,5.0,1.0,2.0,No effect
9/1/2022 2:32:43,24.0,Apple Music,2.0,Rock,93.0,7.0,7.0,0.0,4.0,No effect
9/1/2022 3:38:02,14.0,Apple Music,2.0,Pop,78.0,6.0,0.0,0.0,0.0,Improve
9/1/2022 5:01:52,25.0,Spotify,4.0,Rock,,6.0,2.0,3.0,2.0,Improve
9/1/2022 5:20:01,22.0,Spotify,3.0,Lofi,174.0,7.0,6.0,7.0,9.0,Improve
9/1/2022 9:25:07,20.0,I do not use a streaming service.,4.0,Rock,120.0,5.0,7.0,7.0,0.0,No effect
9/1/2022 12:04:47,23.0,Spotify,2.0,Pop,75.0,7.0,6.0,4.0,3.0,Improve
9/1/2022 13:13:06,61.0,Pandora,2.0,Rock,94.0,2.0,2.0,2.0,0.0,Improve
9/1/2022 13:14:34,24.0,Spotify,6.0,Video game music,180.0,9.0,5.0,0.0,7.0,Improve
9/1/2022 14:56:21,34.0,Spotify,0.0,Rock,115.0,3.0,7.0,8.0,0.0,Worsen
9/1/2022 14:57:20,49.0,Spotify,1.0,Pop,128.0,4.0,5.0,9.0,1.0,Improve
9/1/2022 14:59:20,33.0,I do not use a streaming service.,4.0,Rock,112.0,1.0,0.0,7.0,0.0,Improve
9/1/2022 15:01:10,22.0,I do not use a streaming service.,2.0,Metal,140.0,3.0,2.0,0.0,2.0,No effect
9/1/2022 15:05:15,38.0,Spotify,3.0,Metal,143.0,1.0,6.0,1.0,2.0,Improve
9/1/2022 15:21:55,23.0,YouTube Music,4.0,Hip hop,72.0,8.0,10.0,4.0,0.0,No effect
9/1/2022 15:24:02,34.0,I do not use a streaming service.,2.0,Video game music,100.0,8.0,10.0,10.0,0.0,No effect
9/1/2022 15:24:13,40.0,Other streaming service,3.0,Metal,120.0,3.0,0.0,8.0,1.0,No effect
9/1/2022 15:26:35,27.0,Spotify,1.0,Hip hop,,3.0,4.0,1.0,0.0,Improve
9/1/2022 15:36:18,54.0,YouTube Music,10.0,Rock,,2.0,1.0,2.0,2.0,Improve
9/1/2022 15:50:14,16.0,Spotify,10.0,Rock,105.0,0.0,0.0,0.0,0.0,No effect
9/1/2022 16:00:05,23.0,I do not use a streaming service.,10.0,Video game music,119.0,8.0,8.0,5.0,0.0,Improve
9/1/2022 16:06:10,35.0,Spotify,4.0,Country,,1.0,1.0,1.0,0.0,No effect
9/1/2022 16:11:18,22.0,YouTube Music,4.0,Folk,137.0,8.0,7.0,6.0,2.0,Improve
9/1/2022 16:30:33,41.0,Spotify,3.0,Metal,178.0,6.0,5.0,4.0,0.0,No effect
9/1/2022 16:35:30,63.0,Spotify,2.0,Rock,133.0,5.0,4.0,6.0,2.0,Improve
9/1/2022 16:38:05,28.0,Spotify,1.0,Rock,72.0,3.0,1.0,0.0,2.0,No effect
9/1/2022 16:38:12,22.0,Spotify,6.0,Country,,4.0,8.0,2.0,2.0,Improve
9/1/2022 16:43:48,58.0,YouTube Music,1.0,Rock,133.0,5.0,6.0,3.0,1.0,Improve
9/1/2022 16:58:12,58.0,YouTube Music,1.0,Classical,80.0,0.0,0.0,2.0,1.0,Improve
9/1/2022 17:00:07,67.0,Other streaming service,4.0,Rock,146.0,7.0,6.0,7.0,4.0,Improve
9/1/2022 17:17:48,70.0,I do not use a streaming service.,2.0,Country,88.0,8.0,5.0,6.0,1.0,Improve
9/1/2022 17:27:50,60.0,YouTube Music,2.0,Rock,132.0,4.0,4.0,2.0,0.0,Improve
9/1/2022 17:33:02,15.0,Spotify,2.0,Pop,102.0,9.0,8.0,10.0,9.0,Improve
9/1/2022 17:48:55,18.0,YouTube Music,6.0,EDM,91.0,5.0,5.0,7.0,0.0,Improve
9/1/2022 17:51:31,58.0,Other streaming service,3.0,Hip hop,127.0,4.0,6.0,8.0,1.0,Improve
9/1/2022 18:02:53,28.0,Other streaming service,1.0,Lofi,82.0,4.0,8.0,5.0,0.0,Improve
9/1/2022 18:10:41,22.0,Spotify,4.0,Lofi,141.0,9.0,10.0,6.0,7.0,Improve
9/1/2022 18:11:35,49.0,YouTube Music,0.5,Classical,114.0,3.0,2.0,2.0,2.0,Improve
9/1/2022 18:38:46,20.0,YouTube Music,8.0,Rock,148.0,6.0,2.0,2.0,1.0,Improve
9/1/2022 19:08:55,55.0,YouTube Music,15.0,Rock,156.0,2.0,0.0,3.0,0.0,No effect
9/1/2022 19:09:32,48.0,Spotify,1.5,Metal,185.0,10.0,8.0,0.0,4.0,Improve
9/1/2022 19:36:54,14.0,Spotify,2.0,K pop,114.0,4.0,4.0,2.0,2.0,Improve
9/1/2022 19:39:07,18.0,Spotify,3.0,Pop,120.0,7.0,8.0,6.0,2.0,Improve
9/1/2022 19:39:49,25.0,Spotify,1.0,Pop,80.0,7.0,6.0,5.0,5.0,Improve
9/1/2022 19:44:33,71.0,I do not use a streaming service.,0.25,Gospel,,1.0,0.0,0.0,0.0,Improve
9/1/2022 20:02:19,60.0,YouTube Music,1.0,Gospel,,6.0,2.0,8.0,0.0,Improve
9/1/2022 20:36:10,18.0,I do not use a streaming service.,1.0,Video game music,116.0,4.0,5.0,7.0,0.0,No effect
9/1/2022 21:05:57,19.0,Spotify,5.0,Hip hop,99.0,10.0,7.0,0.0,0.0,Improve
9/1/2022 21:07:33,74.0,I do not use a streaming service.,1.0,Pop,129.0,4.0,2.0,1.0,0.0,Improve
9/1/2022 21:14:09,36.0,Pandora,1.0,Hip hop,131.0,7.0,6.0,2.0,3.0,Improve
9/1/2022 21:24:34,14.0,Spotify,7.0,Lofi,95.0,3.0,2.0,8.0,0.0,Improve
9/1/2022 21:44:49,20.0,Spotify,3.0,Hip hop,80.0,10.0,7.0,4.0,3.0,Improve
9/1/2022 22:38:20,15.0,Spotify,3.0,K pop,204.0,4.0,0.0,0.0,0.0,No effect
9/1/2022 23:11:19,19.0,I do not use a streaming service.,7.0,Rock,128.0,7.0,7.0,0.0,0.0,Improve
9/2/2022 0:08:07,29.0,Spotify,8.0,EDM,140.0,6.0,7.0,4.0,1.0,Improve
9/2/2022 0:20:40,24.0,Spotify,2.0,Metal,159.0,7.0,6.0,2.0,7.0,Improve
9/2/2022 0:32:48,18.0,Apple Music,2.0,Pop,104.0,6.0,5.0,8.0,0.0,Improve
9/2/2022 1:03:00,21.0,Spotify,2.0,Rock,97.0,10.0,10.0,2.0,3.0,Improve
9/2/2022 1:59:54,19.0,Spotify,2.0,K pop,80.0,7.0,6.0,5.0,1.0,Improve
9/2/2022 2:19:59,25.0,Spotify,4.0,Video game music,134.0,3.0,0.0,0.0,0.0,Improve
9/2/2022 3:06:53,28.0,Spotify,8.0,Rock,,8.0,2.0,1.0,0.0,No effect
9/2/2022 3:27:21,27.0,Other streaming service,4.0,Rap,135.0,7.0,6.0,6.0,5.0,Improve
9/2/2022 3:32:55,60.0,Spotify,1.0,Rock,129.0,3.0,2.0,5.0,0.0,No effect
9/2/2022 3:36:18,25.0,YouTube Music,5.0,Metal,,8.0,2.0,1.0,0.0,Improve
9/2/2022 4:06:21,60.0,Other streaming service,2.0,Rock,,7.0,7.0,2.0,4.0,Improve
9/2/2022 4:56:02,43.0,Other streaming service,1.0,Country,110.0,5.0,1.0,1.0,1.0,Improve
9/2/2022 4:56:56,51.0,I do not use a streaming service.,5.0,Rock,180.0,1.0,2.0,1.0,0.0,No effect
9/2/2022 5:21:18,63.0,YouTube Music,8.0,Rock,70.0,2.0,1.0,2.0,2.0,Improve
9/2/2022 5:40:14,64.0,YouTube Music,2.0,Classical,,5.0,2.0,4.0,0.0,Improve
9/2/2022 5:49:20,22.0,Spotify,2.0,Pop,,7.0,2.0,1.0,0.0,Improve
9/2/2022 6:20:43,24.0,YouTube Music,1.0,Folk,103.0,10.0,10.0,7.0,8.0,Improve
9/2/2022 6:41:49,19.0,Spotify,8.0,Pop,99.0,7.0,2.0,1.0,6.0,Improve
9/2/2022 7:13:38,56.0,Apple Music,8.0,Pop,117.0,6.0,4.0,1.0,0.0,Improve
9/2/2022 7:13:53,20.0,Spotify,1.0,EDM,102.0,5.0,9.0,6.0,1.0,Improve
9/2/2022 7:29:17,19.0,I do not use a streaming service.,1.0,Video game music,127.0,7.0,5.0,7.0,0.0,Improve
9/2/2022 7:53:55,20.0,Spotify,8.0,Jazz,93.0,7.0,6.0,7.0,4.0,Improve
9/2/2022 8:05:59,60.0,Spotify,2.0,Rock,,0.0,0.0,0.0,0.0,Improve
9/2/2022 8:06:29,65.0,Apple Music,6.0,R&B,146.0,3.0,5.0,0.0,2.0,No effect
9/2/2022 9:15:48,28.0,Spotify,3.0,Metal,0.0,8.0,8.0,5.0,2.0,Improve
9/2/2022 9:25:05,18.0,I do not use a streaming service.,4.0,EDM,150.0,8.0,7.0,10.0,6.0,Improve
9/2/2022 9:54:23,42.0,Spotify,2.0,Rock,85.0,2.0,4.0,5.0,2.0,Improve
9/2/2022 14:09:04,80.0,I do not use a streaming service.,3.0,Classical,122.0,7.0,3.0,9.0,2.0,Improve
9/2/2022 14:31:06,22.0,I do not use a streaming service.,4.0,Pop,,8.0,7.0,4.0,4.0,Improve
9/2/2022 15:24:02,56.0,Other streaming service,2.0,Jazz,120.0,0.0,0.0,0.0,5.0,No effect
9/2/2022 16:14:44,20.0,YouTube Music,1.0,Pop,120.0,8.0,6.0,9.0,8.0,Improve
9/2/2022 16:36:02,15.0,Spotify,1.0,Video game music,150.0,4.0,2.0,3.0,2.0,Improve
9/2/2022 19:20:33,67.0,I do not use a streaming service.,1.0,Rock,,3.0,2.0,2.0,2.0,
9/2/2022 19:39:37,57.0,Spotify,2.0,Gospel,174.0,6.0,4.0,10.0,0.0,Improve
9/2/2022 21:14:59,22.0,Apple Music,7.0,Pop,112.0,8.0,8.0,10.0,0.0,Improve
9/2/2022 21:19:33,17.0,Spotify,5.0,Pop,180.0,5.0,5.0,5.0,5.0,Improve
9/2/2022 22:18:57,19.0,Spotify,3.0,Rock,121.0,10.0,8.0,6.0,2.0,No effect
9/3/2022 3:54:07,50.0,I do not use a streaming service.,1.0,Rock,98.0,0.0,0.0,7.0,0.0,Improve
9/3/2022 5:27:15,24.0,Spotify,6.0,Rock,118.0,8.0,8.0,10.0,0.0,Improve
9/3/2022 7:09:22,67.0,Apple Music,2.0,Rock,,8.0,2.0,0.0,0.0,No effect
9/3/2022 8:53:08,18.0,Other streaming service,3.0,Metal,135.0,7.0,8.0,4.0,10.0,Improve
9/3/2022 10:20:18,20.0,Spotify,1.5,Country,,0.0,2.0,0.0,1.0,Improve
9/3/2022 10:41:32,15.0,Spotify,4.0,Pop,105.0,3.0,5.0,4.0,0.0,Improve
9/3/2022 12:26:29,17.0,Spotify,2.0,Pop,122.0,5.0,2.0,3.0,1.0,Improve
9/3/2022 13:52:38,32.0,YouTube Music,2.0,Folk,,6.0,1.0,0.0,0.0,Improve
9/3/2022 14:08:20,18.0,Spotify,2.0,Rap,136.0,6.0,3.0,4.0,2.0,Improve
9/3/2022 14:35:13,18.0,Spotify,1.0,Rock,165.0,5.0,6.0,8.0,2.0,Improve
9/3/2022 15:52:50,18.0,Spotify,3.0,K pop,130.0,8.0,4.0,7.0,5.0,Improve
9/3/2022 15:52:55,19.0,Spotify,3.0,Pop,,1.0,1.0,2.0,3.0,Improve
9/3/2022 16:00:31,18.0,Spotify,2.0,Rock,115.0,8.0,3.0,1.0,3.0,Improve
9/3/2022 16:24:38,17.0,Other streaming service,6.0,Rap,140.0,3.0,3.0,0.0,0.0,Improve
